temperature_C,pH,enrichment,thymine_fraction,dna_yield,half_life_hours,stability_ratio,k_U,k_T,k_C,k_A,poly_rate,uv_resistance_ratio,vesicle_fraction,comp_U,comp_T,comp_C,comp_A
70.0,5.0,2.69359909727546,0.22121345243325036,1529073.5462508097,19.722473477138184,95.14354464089358,1.5547518842353706e-05,1.4855561763912247e-07,6.181820667060992e-05,2.46205210528772e-06,0.010932191992650832,4.107142857142857,0.19125,23437.0,9064.0,226.0,8247.0
70.0,5.5,2.6544067690164486,0.21799475880811414,1528334.5948675636,21.438967147767155,95.15294218116527,1.4254393983116215e-05,1.3618643509707613e-07,5.6672688519813675e-05,2.2572183693866445e-06,0.0164039615725964,4.107142857142857,0.286875,23660.0,8984.0,226.0,8342.0
70.0,6.0,2.6819648100151037,0.2202579795664578,1528294.0460422612,23.67406354509669,95.1843363687421,1.2966140755555404e-05,1.2383760959581005e-07,5.153885405743803e-05,2.0530414497864684e-06,0.02621368827634094,4.107142857142857,0.3825,23520.0,9033.0,204.0,8254.0
70.0,6.5,2.679342400394145,0.22004261259275587,1529007.5996327046,23.502766649969818,95.28871903119975,1.2991450668251256e-05,1.2394341972991817e-07,5.159957480760516e-05,2.0564542715916986e-06,0.04489978984098584,4.107142857142857,0.47812499999999997,23544.0,8985.0,211.0,8093.0
70.0,7.0,2.7597320842575597,0.2266446639245339,1534425.5115686718,23.724756240680662,95.63286476956637,1.3075320871647353e-05,1.24294669688113e-07,5.180104199950088e-05,2.067768848069434e-06,0.07090515426248863,4.107142857142857,0.57375,23069.0,9202.0,191.0,8139.0
70.0,7.5,2.6731741756811744,0.2195360434134298,1528691.7450221619,22.866667506262772,96.74391269609224,1.3350639341323882e-05,1.2545435177793084e-07,5.2465083434786884e-05,2.104967466954941e-06,0.09077078038913432,4.107142857142857,0.6693749999999999,23524.0,8981.0,230.0,8174.0
70.0,8.0,2.7027323152776828,0.22196352347691115,1526038.8898474304,21.76860250566314,100.11798309266699,1.4232979116501443e-05,1.2923823996849898e-07,5.462025900785597e-05,2.224744497754281e-06,0.0962681347842987,4.107142857142857,0.765,23460.0,9152.0,199.0,8421.0
70.0,8.5,2.687828588433687,0.22073954591001296,1528701.3937319296,18.371315571757286,108.65762283811257,1.687662927043783e-05,1.4119939167738814e-07,6.132370453033739e-05,2.5886069078961548e-06,0.08962513592510549,4.107142857142857,0.6693749999999999,23280.0,9032.0,211.0,8394.0
70.0,9.0,2.661359930536252,0.21856579139669705,1525480.260027541,13.169182311039888,121.56420755883534,2.3507171993183432e-05,1.757931613801425e-07,7.986101948599058e-05,3.5338057055784322e-06,0.07601372512430825,4.107142857142857,0.57375,23563.0,8973.0,192.0,8326.0
70.0,9.5,2.6799887419082467,0.22009569377990432,1526532.346174418,8.909736255258393,124.18774007139369,3.493593256293061e-05,2.5574133707010825e-07,0.00011861222812008747,5.27379873589863e-06,0.0600159657886213,4.107142857142857,0.47812499999999997,23299.0,9016.0,206.0,8443.0
70.0,10.0,2.7670119210474886,0.22724252491694352,1531456.7396341255,6.654533786969016,112.53305707523987,4.659205366133784e-05,3.763908447904196e-07,0.00016890977742482508,7.188468618498603e-06,0.04469533061656759,4.107142857142857,0.3825,23184.0,9234.0,204.0,8013.0
73.0,5.0,2.667352305017176,0.21905791876952654,1524291.68633027,19.764864304798515,95.13749805008527,1.5552855562508687e-05,1.4861605457437142e-07,6.183628185644668e-05,2.4629598220018627e-06,0.010934902001653772,4.107142857142857,0.1785,23769.0,9115.0,216.0,8510.0
73.0,5.5,2.7048961004433845,0.22214122564027797,1529211.653458691,21.60682525831162,95.14689499312169,1.4259286835309426e-05,1.3624183987335154e-07,5.668925919424819e-05,2.2580505673880435e-06,0.016408027992539955,4.107142857142857,0.26775,23519.0,9142.0,201.0,8292.0
73.0,6.0,2.6725109362850077,0.21948157447751274,1531502.5178416227,23.556900989711497,95.17828718552576,1.2970591411985165e-05,1.238879904949741e-07,5.155392363669429e-05,2.0537983712321186e-06,0.026220186454499257,4.107142857142857,0.357,23319.0,8916.0,227.0,8161.0
73.0,6.5,2.792456125795281,0.22933214559671392,1535074.5629552803,23.877847640880024,95.28266321422548,1.2995910012364405e-05,1.23993843675857e-07,5.1614662141159086e-05,2.057212451286671e-06,0.044910920164600826,4.107142857142857,0.44625,22868.0,9268.0,212.0,8065.0
73.0,7.0,2.736437376253433,0.22473157196284232,1527345.1908017765,23.616024159606646,95.62678708133987,1.3079809004392912e-05,1.2434523653319843e-07,5.181618824056974e-05,2.068531199256212e-06,0.07092273112232933,4.107142857142857,0.5355,23520.0,9314.0,227.0,8384.0
73.0,7.5,2.6832868066512927,0.22036654933851196,1527368.455707157,23.099898492643966,96.73776439821792,1.3355221977741769e-05,1.2550539041689715e-07,5.2480423836653896e-05,2.1057435326394882e-06,0.09079328178978882,4.107142857142857,0.62475,23438.0,9078.0,217.0,8462.0
73.0,8.0,2.6770035714183096,0.21985053485077907,1531546.661340979,21.67409390013989,100.1116203648687,1.4237864617994428e-05,1.2929081800805612e-07,5.4636229567100427e-05,2.2255647231918224e-06,0.09629199893817904,4.107142857142857,0.714,23358.0,9002.0,208.0,8378.0
73.0,8.5,2.6796946837734454,0.22007154407801244,1528021.1436809904,18.265156033913396,108.65071739659277,1.6882422210680512e-05,1.412568358765885e-07,6.134163512741035e-05,2.589561283212419e-06,0.0896473533290269,4.107142857142857,0.62475,23333.0,8982.0,222.0,8277.0
73.0,9.0,2.727077771079149,0.22396290873596877,1529247.7739832324,13.235126907942853,121.55648187420982,2.3515240881848862e-05,1.7586467937508868e-07,7.988437025667879e-05,3.5351085596068255e-06,0.0760325683608314,4.107142857142857,0.5355,23454.0,9178.0,177.0,8171.0
73.0,9.5,2.711839821793975,0.22271148294926366,1530501.4245669774,8.915556676757399,124.17984765525068,3.494792439888412e-05,2.558453804100682e-07,0.00011864690945720884,5.2757430957476035e-06,0.06003084329971119,4.107142857142857,0.44625,23298.0,9104.0,190.0,8286.0
73.0,10.0,2.7053914454025443,0.2221819061441703,1527224.5996888976,6.650646333641176,112.52590534097234,4.660804648658268e-05,3.765439720129131e-07,0.00016895916539288544,7.191118884551091e-06,0.04470641025626307,4.107142857142857,0.357,23457.0,9185.0,232.0,8466.0
76.0,5.0,2.63722700020146,0.21658385991992668,1524229.8441569852,19.736165670631305,95.13155574189399,1.555810235819851e-05,1.4867547688296123e-07,6.185405157719493e-05,2.4638522660573387e-06,0.010937566094832629,4.107142857142857,0.16575,23788.0,8980.0,196.0,8498.0
76.0,5.5,2.668268462520712,0.21913315875773964,1530990.2489800504,21.41889970569651,95.14095209799538,1.426409724227339e-05,1.3629631450380098e-07,5.670554982937475e-05,2.2588687633601537e-06,0.016412025514918,4.107142857142857,0.24862499999999998,23552.0,8954.0,207.0,8148.0
76.0,6.0,2.732204165712978,0.2243839169909209,1530679.5458722096,23.69748935074665,95.1723423296365,1.2974967074244825e-05,1.2393752559010798e-07,5.156873854469e-05,2.0545425572034777e-06,0.026226574533685622,4.107142857142857,0.3315,23438.0,9169.0,198.0,8058.0
76.0,6.5,2.7390571422250733,0.22494672182524758,1534798.4313213902,23.651997057668275,95.27671183898741,1.3000294215918802e-05,1.2404342109508838e-07,5.162949450341031e-05,2.0579578743368573e-06,0.04492186190656143,4.107142857142857,0.41437500000000005,22869.0,8972.0,196.0,7848.0
76.0,7.0,2.680465114281665,0.22013481614873578,1530967.8672774744,23.451816803116674,95.62081421205254,1.3084221511487325e-05,1.2439495445255857e-07,5.1831078514817016e-05,2.069280723611361e-06,0.07094001017651563,4.107142857142857,0.49724999999999997,23508.0,9046.0,221.0,8318.0
76.0,7.5,2.638908382520376,0.21672194445819515,1529098.1446161852,22.916317619104447,96.7317221370531,1.3359727396108692e-05,1.2555557220957355e-07,5.249550499044143e-05,2.106506540741072e-06,0.09081540194803674,4.107142857142857,0.580125,23239.0,8756.0,202.0,8205.0
76.0,8.0,2.7195580091635714,0.22334534374773293,1526410.3058904398,21.648796454435267,100.10536737194869,1.4242667798118471e-05,1.293425133575761e-07,5.4651930228799326e-05,2.2263711480427467e-06,0.09631545876045366,4.107142857142857,0.663,23724.0,9236.0,191.0,8202.0
76.0,8.5,2.65955657177872,0.21841768946974996,1525534.481087561,18.27930426765513,108.64393104987138,1.6888117539087104e-05,1.4131331569174655e-07,6.135926270290052e-05,2.590499600822333e-06,0.08966919430231318,4.107142857142857,0.580125,23731.0,9058.0,209.0,8473.0
76.0,9.0,2.656754962213577,0.21818760559241937,1527008.5026302438,13.088512506416844,121.54888943071757,2.3523173808635722e-05,1.7593499671245713e-07,7.9907326406515e-05,3.536389492649785e-06,0.0760510923354139,4.107142857142857,0.49724999999999997,23537.0,8911.0,208.0,8185.0
76.0,9.5,2.797411345349071,0.22973909599485123,1535255.7682199706,8.889466785636099,124.17209135577853,3.495971417076026e-05,2.559476770508285e-07,0.00011868100469038591,5.277654741046062e-06,0.06004546874035359,4.107142857142857,0.41437500000000005,23125.0,9281.0,194.0,7798.0
76.0,10.0,2.694190880306718,0.22126205297204932,1528441.4914493877,6.610955186158581,112.51887694919472,4.6623769830532855e-05,3.766945285067366e-07,0.0001690077187194561,7.193724558928487e-06,0.04471730217304447,4.107142857142857,0.3315,23498.0,9064.0,208.0,8195.0
79.0,5.0,2.665247536271852,0.2188850633653212,1528812.49062973,19.790274450114662,95.12571504162833,1.5563261483002426e-05,1.4873390989818744e-07,6.187152351065639e-05,2.464729819633326e-06,0.010940185429238974,4.107142857142857,0.153,23381.0,8964.0,202.0,8406.0
79.0,5.5,2.724972107501475,0.2237899798431163,1527816.8867159714,21.662347819674512,95.13511082083069,1.4268827270151711e-05,1.363498822123946e-07,5.672156746392337e-05,2.2596733076862407e-06,0.0164159558759084,4.107142857142857,0.2295,23523.0,9215.0,184.0,8255.0
79.0,6.0,2.69722964667387,0.22151161349495552,1532755.2166063632,23.563734268123127,95.16649912523607,1.2979269621748468e-05,1.239862359993277e-07,5.1583305182534575e-05,2.0552743263898565e-06,0.026232855288328943,4.107142857142857,0.306,23199.0,8936.0,213.0,7993.0
79.0,6.5,2.6578493178567344,0.21827748021045645,1521942.5148430946,23.591927948413666,95.270862226713,1.3004605161997143e-05,1.240921731237721e-07,5.164407830300971e-05,2.0586908599613344e-06,0.04493261981901368,4.107142857142857,0.38249999999999995,24101.0,9210.0,232.0,8651.0
79.0,7.0,2.6946759604250974,0.221301890469694,1528714.4102808621,23.505988399426613,95.614943473257,1.3088560288170091e-05,1.2444384464225219e-07,5.18457192559157e-05,2.0700177421102954e-06,0.07095699892957376,4.107142857142857,0.459,23409.0,9084.0,221.0,8334.0
79.0,7.5,2.681853536730623,0.2202488411807758,1528272.265521724,23.1014725568809,96.72578319291641,1.3364157531570966e-05,1.2560491854978027e-07,5.2510333412296304e-05,2.1072568180093703e-06,0.09083715047096096,4.107142857142857,0.5355,23356.0,9028.0,203.0,8403.0
79.0,8.0,2.7019291044021596,0.2218975592987281,1532776.119922318,21.712490800161273,100.09922129937321,1.4247390719913135e-05,1.2939334805614832e-07,5.466736777677153e-05,2.22716411764947e-06,0.0963385244400397,4.107142857142857,0.612,23147.0,9037.0,213.0,8329.0
79.0,8.5,2.6896152505340356,0.2208862766139063,1531072.0573613488,18.190390765747498,108.63726074334689,1.689371770188854e-05,1.4136885520169538e-07,6.137659487319258e-05,2.5914222625499094e-06,0.08969066833079345,4.107142857142857,0.5355,23555.0,9057.0,222.0,8169.0
79.0,9.0,2.711910797920337,0.2227173119065011,1528894.8588196354,13.190079684773414,121.54142681092485,2.353097418085778e-05,1.7600414337038123e-07,7.99298978542126e-05,3.5376490532525494e-06,0.07606930509326766,4.107142857142857,0.459,23462.0,9147.0,208.0,8253.0
79.0,9.5,2.7150761355630006,0.22297726717184063,1528709.4430399071,8.855255288681581,124.16446768179027,3.49713069424469e-05,2.560482706041419e-07,0.00011871452855121984,5.279534490434705e-06,0.060059848462574526,4.107142857142857,0.38249999999999995,23360.0,9122.0,227.0,8201.0
79.0,10.0,2.7262933947682377,0.223898491357778,1532082.9392068132,6.627041811095289,112.51196873635864,4.663923044660587e-05,3.768425784580893e-07,0.00016905545838307787,7.1962867574816705e-06,0.04472801109741808,4.107142857142857,0.306,22944.0,8964.0,193.0,7935.0
82.0,5.0,2.6912683600928866,0.22102203923468153,1526911.535816162,19.666283257889702,95.11997336528984,1.5568335115831163e-05,1.487913781170953e-07,6.188870507948777e-05,2.4655928522649736e-06,0.010942761123374776,4.107142857142857,0.14024999999999999,23671.0,9126.0,226.0,8267.0
82.0,5.5,2.680972845132169,0.22017651385143416,1531462.9260984021,21.462984320324406,95.129368577374,1.427347891662983e-05,1.364025654564807e-07,5.6737318902716336e-05,2.2604645391574795e-06,0.016419820753844582,4.107142857142857,0.21037499999999998,23407.0,8981.0,213.0,8189.0
82.0,6.0,2.668007527915533,0.2191117293457201,1531011.6812279942,23.51265236966617,95.16075498721825,1.2983500871638982e-05,1.2403414214364172e-07,5.159762973861877e-05,2.0559939869370415e-06,0.026239031400422153,4.107142857142857,0.28049999999999997,23283.0,8821.0,192.0,7962.0
82.0,6.5,2.6691127993208856,0.21920250042731912,1527768.418397485,23.473590868007893,95.26511178946107,1.3008844671289381e-05,1.2414012020036483e-07,5.1658419735638945e-05,2.0594117168181257e-06,0.044943198495775855,4.107142857142857,0.35062499999999996,23607.0,8977.0,211.0,8158.0
82.0,7.0,2.697464788732394,0.22153092467850583,1530954.999765498,23.444460306476795,95.60917226766549,1.3092827166885167e-05,1.2449192759865753e-07,5.186011668373813e-05,2.0707425651092707e-06,0.0709737046360007,4.107142857142857,0.42074999999999996,23402.0,9044.0,209.0,8170.0
82.0,7.5,2.669470639579661,0.21923188827465814,1523919.6950979973,22.973028543462945,96.71994493834521,1.3368514255157131e-05,1.256534501251289e-07,5.252491540182378e-05,2.107994680383865e-06,0.09085853664556416,4.107142857142857,0.4908749999999999,23503.0,9042.0,238.0,8461.0
82.0,8.0,2.702904972779661,0.22197770307852288,1525998.656077071,21.541857665893463,100.09317942804344,1.4252035378062676e-05,1.294433434153532e-07,5.468254876939933e-05,2.2279439659290884e-06,0.09636120582638887,4.107142857142857,0.5609999999999999,23596.0,9179.0,248.0,8328.0
82.0,8.5,2.6904945705316248,0.22095849129969866,1527135.0194728947,18.16525429896479,108.63070352599284,1.6899225064264052e-05,1.4142347769042743e-07,6.13936390015672e-05,2.5923296569252045e-06,0.08971178458425645,4.107142857142857,0.4908749999999999,23740.0,9092.0,206.0,8110.0
82.0,9.0,2.6623517663391927,0.2186472465109482,1527873.7387148456,13.079114468651971,121.53409071327596,2.3538645292933272e-05,1.7607214833741814e-07,7.9952094188871e-05,3.5388877718122685e-06,0.07608721441156126,4.107142857142857,0.42074999999999996,23579.0,8977.0,232.0,8269.0
82.0,9.5,2.722126416860203,0.22355627578078963,1531103.0507563218,8.832726485272785,124.15697326047781,3.498270761004867e-05,2.5614720324214045e-07,0.00011874749528175844,5.281383135470302e-06,0.06007398860676886,4.107142857142857,0.35062499999999996,23334.0,9105.0,224.0,8065.0
82.0,10.0,2.6790145890659884,0.2200156908894773,1529989.9835219753,6.602098124210518,112.5051776461849,4.665443486445617e-05,3.7698818393438895e-07,0.000169102404665143,7.198806559144687e-06,0.04473854160228336,4.107142857142857,0.28049999999999997,23302.0,8974.0,233.0,8279.0
